gender yearsExperience
female 1
female 8
female 4
female 9
female 4
female 6
female 8
female 9
female 6
female 7
female 4
female 10
female 9
female 8
female 5
female 8
female 5
female 9
female 8
female 6
female 7
female 9
female 5
female 9
female 5
female 8
female 3
female 8
female 4
female 7
female 8
female 7
female 8
female 7
female 8
female 6
female 7
female 4
female 5
female 6
female 4
female 3
female 10
female 9
female 8
female 5
female 10
female 6
female 5
female 4
female 8
female 4
female 5
female 9
female 5
female 3
female 9
female 8
female 7
female 9
female 6
female 9
female 6
female 9
female 7
female 8
female 6
female 11
female 8
female 9
female 10
female 12
female 11
female 8
female 7
female 11
female 6
female 9
female 12
female 8
female 10
female 8
female 11
female 12
female 14
female 8
female 10
female 11
female 10
female 9
female 10
female 11
female 7
female 10
female 12
female 8
female 11
female 10
female 9
female 7
female 8
female 12
female 9
female 13
female 11
female 10
female 8
female 3
female 8
female 10
female 6
female 11
female 10
female 12
female 10
female 12
female 11
female 12
female 8
female 7
female 6
female 12
female 10
female 11
female 10
female 11
female 5
female 8
female 12
female 11
female 10
female 12
female 11
female 8
female 9
female 12
female 11
female 10
female 3
female 8
female 11
female 10
female 7
female 10
female 6
female 9
female 6
female 10
female 12
female 10
female 7
female 8
female 10
female 9
female 16
female 8
female 9
female 8
female 5
female 7
female 8
female 12
female 13
female 8
female 10
female 7
female 9
female 7
female 9
female 8
female 10
female 8
female 11
female 13
female 6
female 12
female 11
female 10
female 9
female 11
female 10
female 6
female 8
female 12
female 10
female 9
female 11
female 8
female 7
female 9
female 8
female 9
female 7
female 8
female 11
female 7
female 3
female 9
female 8
female 7
female 11
female 6
female 9
female 12
female 7
female 10
female 12
female 7
female 9
female 11
female 9
female 8
female 11
female 8
female 9
female 10
female 9
female 13
female 9
female 13
female 10
female 11
female 8
female 9
female 10
female 5
female 9
female 7
female 6
female 8
female 13
female 10
female 11
female 9
female 10
female 9
female 7
female 8
female 11
female 9
female 7
female 11
female 8
female 10
female 11
female 7
female 3
female 8
female 4
female 9
female 7
female 8
female 9
female 7
female 9
female 6
female 8
female 11
female 6
female 10
female 7
female 9
female 8
female 5
female 9
female 5
female 10
female 9
female 8
female 11
female 8
female 9
female 8
female 10
female 7
female 10
female 8
female 11
female 9
female 3
female 6
female 8
female 10
female 11
female 9
female 11
female 8
female 9
female 10
female 12
female 11
female 8
female 11
female 7
female 9
female 10
female 14
female 10
female 7
female 8
female 7
female 8
female 7
female 6
female 8
female 7
female 11
female 9
female 8
female 11
female 12
female 6
female 12
female 6
female 9
female 7
female 9
female 13
female 15
female 6
female 8
female 4
female 10
female 6
female 8
female 7
female 8
female 7
female 8
female 9
female 10
female 7
female 10
female 6
female 8
female 6
female 8
female 12
female 9
female 11
female 7
female 8
female 7
female 11
female 10
female 7
female 8
female 6
female 7
female 11
female 8
female 7
female 8
female 6
female 8
female 9
female 10
female 7
female 8
female 9
female 7
female 8
female 6
female 5
female 6
female 8
female 7
female 9
female 4
female 9
female 10
female 7
female 9
female 11
female 8
female 10
female 7
female 8
female 9
female 5
female 8
female 6
female 11
female 13
female 6
female 7
female 6
female 8
female 10
female 9
female 8
female 6
female 9
female 5
female 10
female 7
female 6
female 8
female 6
female 10
female 4
female 8
female 10
female 3
female 6
female 9
female 7
female 9
female 7
female 6
female 9
female 11
female 8
female 7
female 6
female 9
female 8
female 9
female 6
female 8
female 9
female 7
female 6
female 10
female 9
female 6
female 9
female 8
female 9
female 4
female 8
female 6
female 8
female 3
female 10
female 8
female 6
female 7
female 2
female 5
female 10
female 8
female 11
female 7
female 8
female 10
female 9
female 7
female 6
female 8
female 6
female 8
female 7
female 8
female 6
female 8
female 7
female 9
female 10
female 5
female 7
female 9
female 8
female 9
female 6
female 10
female 9
female 10
female 9
female 8
female 7
female 9
female 8
female 10
female 8
female 9
female 10
female 7
female 8
female 6
female 8
female 9
female 8
female 7
female 6
female 8
female 7
female 8
female 9
female 8
female 6
female 8
female 7
female 6
female 9
female 4
female 5
female 9
female 11
female 9
female 3
female 9
female 8
female 5
female 4
female 6
female 9
female 7
female 8
female 6
female 7
female 8
female 7
female 11
female 8
female 7
female 9
female 8
female 10
female 8
female 6
female 9
female 8
female 6
female 7
female 11
female 8
female 10
female 8
female 6
female 4
female 10
female 5
female 7
female 9
female 7
female 6
female 3
female 4
female 6
female 8
female 9
female 8
female 7
female 3
female 9
female 13
female 10
female 9
female 8
female 6
female 9
female 8
female 6
female 8
female 5
female 8
female 10
female 3
female 4
female 5
female 4
female 8
female 10
female 7
female 8
female 9
female 4
female 9
female 8
female 9
female 6
female 5
female 7
female 9
female 5
female 8
female 6
female 9
female 6
female 4
female 7
female 5
female 8
female 9
female 6
female 9
female 8
female 9
female 5
female 4
female 13
female 6
female 9
female 8
female 6
female 5
female 9
female 6
female 8
female 7
female 8
female 7
female 8
female 9
female 8
female 7
female 9
female 7
female 6
female 9
female 7
female 5
female 9
female 8
female 9
female 6
female 5
female 10
female 7
female 8
female 9
female 10
female 4
female 8
female 9
female 6
female 11
female 3
female 2
female 6
female 9
female 3
female 6
female 9
female 7
female 5
female 9
female 8
female 6
female 7
female 6
female 5
female 7
female 8
female 5
female 8
female 9
female 7
female 9
female 6
female 9
female 8
female 6
female 8
female 9
female 5
female 8
female 6
female 5
female 9
female 8
female 5
female 8
female 9
female 8
female 7
female 9
female 7
female 6
female 10
female 8
female 7
female 8
female 5
female 7
female 6
female 8
female 7
female 9
female 5
female 9
female 8
female 7
female 8
female 9
female 3
female 9
female 6
female 7
female 8
female 6
female 5
female 9
female 6
female 8
female 9
female 8
female 7
female 6
female 4
female 7
female 9
female 4
female 7
female 6
female 7
female 6
female 8
female 5
female 6
female 4
female 6
female 7
female 9
female 6
female 9
female 10
female 8
female 9
female 7
female 9
female 5
female 10
female 8
female 9
female 8
female 9
female 8
female 5
female 9
female 8
female 5
female 9
female 11
female 4
female 6
female 9
female 2
female 9
female 5
female 6
female 8
female 6
female 7
female 9
female 8
female 7
female 8
female 7
female 8
female 7
female 4
female 7
female 8
female 10
female 6
female 4
female 6
female 8
female 9
female 3
female 9
female 8
female 7
female 5
female 6
female 8
female 4
female 9
female 4
female 7
female 3
female 7
female 5
female 9
female 6
female 8
female 9
female 7
female 6
female 4
female 9
female 7
female 5
female 8
female 4
female 7
female 6
female 7
female 6
female 8
female 7
female 6
female 8
female 6
female 7
female 8
female 9
female 6
female 8
female 6
female 7
female 9
female 8
female 5
female 7
female 4
female 8
female 9
female 5
female 7
female 6
female 5
female 8
female 7
female 9
female 7
female 8
female 6
female 4
female 5
female 8
female 9
female 7
female 9
female 8
female 3
female 8
female 4
female 9
female 8
female 7
female 6
female 7
female 8
female 7
female 4
female 8
female 5
female 7
female 8
female 9
female 5
female 7
female 8
female 9
female 5
female 4
female 9
female 8
female 3
female 7
female 9
female 8
female 6
female 7
female 4
female 9
female 7
female 6
female 9
female 8
female 7
female 8
female 9
female 8
female 7
female 8
female 9
female 8
female 7
female 4
female 7
female 3
female 8
female 6
female 5
female 6
female 8
female 5
female 8
female 4
female 2
female 8
female 6
female 8
female 6
female 9
female 8
female 7
female 9
female 8
female 6
female 7
female 6
female 5
female 7
female 9
female 5
female 3
female 2
female 4
female 7
female 9
female 11
female 8
female 9
female 5
female 7
female 5
female 6
female 7
female 5
female 6
female 7
female 8
female 7
female 8
female 5
female 7
female 10
female 9
female 7
female 6
female 9
female 10
female 8
female 6
female 5
female 9
female 8
female 5
female 9
female 10
female 9
female 8
female 9
female 6
female 8
female 5
female 4
female 9
female 3
female 4
female 8
female 9
female 7
female 8
female 4
female 5
female 4
female 9
female 3
female 9
female 4
female 9
female 8
female 3
female 9
female 3
male 10
male 7
male 12
male 11
male 12
male 10
male 7
male 11
male 10
male 9
male 12
male 8
male 11
male 10
male 11
male 7
male 8
male 9
male 11
male 14
male 9
male 10
male 8
male 11
male 6
male 9
male 12
male 8
male 11
male 5
male 8
male 10
male 12
male 11
male 15
male 9
male 12
male 16
male 9
male 11
male 9
male 7
male 9
male 12
male 8
male 13
male 7
male 12
male 14
male 11
male 9
male 11
male 10
male 8
male 9
male 6
male 9
male 11
male 9
male 11
male 6
male 9
male 6
male 5
male 9
male 7
male 5
male 10
male 7
male 9
male 10
male 8
male 9
male 6
male 5
male 6
male 4
male 8
male 10
male 14
male 12
male 9
male 13
male 11
male 3
male 4
male 11
male 7
male 8
male 12
male 6
male 7
male 6
male 10
male 12
male 11
male 10
male 13
male 6
male 14
male 8
male 6
male 9
male 11
male 8
male 11
male 7
male 8
male 9
male 7
male 11
male 7
male 12
male 10
male 9
male 12
male 7
male 8
male 9
male 11
male 6
male 9
male 10
male 13
male 10
male 8
male 11
male 8
male 7
male 11
male 8
male 7
male 10
male 8
male 11
male 9
male 10
male 5
male 10
male 8
male 6
male 8
male 9
male 8
male 7
male 8
male 9
male 7
male 12
male 7
male 10
male 7
male 13
male 3
male 6
male 10
male 8
male 9
male 8
male 7
male 9
male 8
male 4
male 10
male 8
male 4
male 11
male 7
male 5
male 9
male 5
male 4
male 9
male 10
male 8
male 6
male 9
male 8
male 6
male 7
male 11
male 8
male 6
male 8
male 7
male 9
male 5
male 9
male 12
male 6
male 7
male 6
male 4
male 8
male 2
male 8
male 12
male 7
male 3
male 5
male 8
male 9
male 8
male 3
male 7
male 9
male 6
male 10
male 5
male 3
male 4
male 10
male 8
male 5
male 4
male 7
male 5
male 7
male 8
male 6
male 7
male 6
male 2
male 10
male 7
male 9
male 6
male 7
male 6
male 5
male 6
male 5
male 6
male 8
male 9
male 7
male 9
male 7
male 8
male 7
male 5
male 4
male 9
male 10
male 7
male 4
male 7
male 8
male 2
male 9
male 5
male 8
male 7
male 9
male 7
male 8
male 4
male 7
male 5
male 8
male 4
male 8
male 7
male 5
male 2
male 8
male 7
male 8
male 7
male 6
male 7
male 8
male 7
male 9
male 10
male 4
male 6
male 7
male 5
male 4
male 7
male 8
male 9
male 3
male 7
male 5
male 6
male 9
male 6
male 7
male 9
male 5
male 7
male 4
male 6
male 3
male 10
male 9
male 11
male 8
male 14
male 10
male 8
male 9
male 10
male 11
male 7
male 9
male 7
male 11
male 8
male 10
male 5
male 14
male 11
male 14
male 8
male 6
male 12
male 11
male 12
male 10
male 11
male 7
male 18
male 16
male 11
male 9
male 10
male 11
male 12
male 8
male 7
male 12
male 11
male 16
male 9
male 13
male 14
male 17
male 11
male 8
male 11
male 10
male 9
male 11
male 12
male 15
male 9
male 8
male 9
male 7
male 11
male 6
male 9
male 7
male 9
male 11
male 9
male 6
male 9
male 6
male 8
male 18
male 6
male 10
male 15
male 11
male 9
male 11
male 9
male 10
male 9
male 11
male 6
male 11
male 6
male 11
male 10
male 17
male 7
male 8
male 7
male 8
male 7
male 8
male 11
male 9
male 8
male 5
male 12
male 10
male 8
male 12
male 9
male 7
male 10
male 15
male 8
male 10
male 8
male 12
male 13
male 7
male 10
male 8
male 13
male 7
male 8
male 9
male 11
male 8
male 9
male 10
male 4
male 10
male 9
male 10
male 9
male 10
male 9
male 8
male 10
male 9
male 11
male 7
male 10
male 5
male 8
male 5
male 11
male 7
male 8
male 6
male 9
male 6
male 11
male 7
male 10
male 7
male 6
male 10
male 11
male 5
male 10
male 7
male 8
male 9
male 7
male 10
male 8
male 4
male 10
male 6
male 9
male 8
male 7
male 8
male 14
male 18
male 8
male 12
male 10
male 9
male 6
male 9
male 4
male 8
male 9
male 8
male 6
male 9
male 8
male 9
male 7
male 2
male 10
male 8
male 9
male 14
male 10
male 7
male 8
male 3
male 6
male 8
male 9
male 5
male 7
male 8
male 9
male 6
male 11
male 5
male 7
male 10
male 7
male 8
male 6
male 7
male 8
male 5
male 9
male 5
male 9
male 8
male 9
male 7
male 5
male 6
male 8
male 6
male 8
male 4
male 8
male 6
male 5
male 7
male 4
male 9
male 7
male 11
male 12
male 8
male 6
male 9
male 11
male 6
male 3
male 10
male 6
male 10
male 9
male 6
male 8
male 4
male 8
male 4
male 9
male 8
male 4
male 6
male 7
male 4
male 6
male 11
male 12
male 7
male 8
male 9
male 5
male 12
male 8
male 5
male 12
male 11
male 9
male 5
male 11
male 8
male 11
male 9
male 10
male 12
male 11
male 14
male 13
male 12
male 6
male 9
male 15
male 9
male 11
male 12
male 6
male 9
male 11
male 14
male 9
male 8
male 9
male 10
male 11
male 10
male 11
male 5
male 7
male 12
male 10
male 12
male 14
male 8
male 12
male 10
male 12
male 10
male 11
male 9
male 12
male 10
male 15
male 11
male 10
male 9
male 12
male 9
male 11
male 10
male 8
male 11
male 9
male 8
male 9
male 8
male 10
male 12
male 9
male 8
male 12
male 14
male 11
male 10
male 7
male 11
male 8
male 5
male 11
male 7
male 11
male 7
male 8
male 10
male 8
male 11
male 7
male 9
male 11
male 12
male 11
male 9
male 12
male 11
male 12
male 10
male 9
male 10
male 9
male 8
male 9
male 6
male 10
male 6
male 12
male 10
male 9
male 12
male 9
male 10
male 15
male 11
male 10
male 11
male 12
male 9
male 10
male 6
male 9
male 7
male 12
male 8
male 7
male 8
male 7
male 11
male 9
male 8
male 12
male 9
male 10
male 8
male 10
male 9
male 10
male 9
male 7
male 9
male 8
male 12
male 6
male 8
male 7
male 8
male 14
male 8
male 11
male 7
male 9
male 10
male 12
male 6
male 11
male 8
male 9
male 11
male 12
male 11
male 9
male 11
male 9
male 8
male 10
male 12
male 8
male 16
male 13
male 9
male 8
male 11
male 10
male 12
male 6
male 9
male 8
male 11
male 8
male 7
male 8
male 7
male 9
male 11
male 7
male 9
male 6
male 7
male 10
male 11
male 12
male 8
male 9
male 7
male 9
male 7
male 9
male 8
male 11
male 6
male 8
male 11
male 6
male 13
male 10
male 8
male 10
male 9
male 12
male 10
male 9
male 8
male 11
male 8
male 9
male 7
male 5
male 10
male 11
male 8
male 10
male 11
male 9
male 8
male 11
male 9
male 11
male 8
male 6
male 13
male 10
male 9
male 7
male 13
male 10
male 4
male 10
male 8
male 11
male 9
male 11
male 10
male 5
male 14
male 5
male 10
male 6
male 10
male 8
male 10
male 11
male 7
male 8
male 11
male 9
male 4
male 11
male 9
male 7
male 11
male 9
male 8
male 10
male 7
male 10
male 5
male 16
male 11
male 12
male 7
male 10
male 8
male 12
male 8
male 9
male 7
male 11
male 5
male 11
male 10
male 9
male 11
male 5
male 9
male 11
male 6
male 14
male 8
male 9
male 11
male 9
male 8
male 9
male 6
male 8
male 9
male 8
male 7
male 8
male 10
male 6
male 9
male 8
male 12
male 6
male 4
male 9
male 3
male 9
male 6
male 10
male 11
male 10
male 9
male 6
male 5
male 10
male 7
male 8
male 10
male 9
male 12
male 11
male 9
male 8
male 7
male 6
male 5
male 2
male 8
male 9
male 11
male 12
male 9
male 5
male 9
male 8
male 9
male 7
male 13
male 10
male 9
male 10
male 4
male 9
male 8
male 10
male 7
male 10
male 9
male 11
male 9
male 7
male 9
male 6
male 9
male 8
male 10
male 8
male 7
male 9
male 10
male 7
male 10
male 7
male 9
male 5
male 8
male 5
male 7
male 9
male 11
male 9
male 8
male 9
male 10
male 8
male 9
male 8
male 9
male 8
male 7
male 9
male 10
male 9
male 5
male 8
male 4
male 7
male 5
male 8
male 11
male 10
male 9
male 10
male 9
male 10
male 9
male 7
male 6
male 7
male 8
male 10
male 8
male 10
male 9
male 8
male 10
male 9
male 13
male 5
male 8
male 7
male 8
male 9
male 11
male 10
male 9
male 10
male 8
male 10
male 9
male 7
male 6
male 10
male 6
male 7
male 5
male 10
male 6
male 10
male 9
male 8
male 5
male 9
male 7
male 10
male 11
male 9
male 7
male 9
male 7
male 4
male 8
male 9
male 13
male 10
male 7
male 9
male 16
male 10
male 12
male 9
male 8
male 7
male 4
male 10
male 6
male 10
male 7
male 8
male 9
male 11
male 6
male 8
male 5
male 10
male 7
male 10
male 6
male 10
male 7
male 9
male 10
male 12
male 6
male 7
male 8
male 13
male 9
male 8
male 13
male 10
male 8
male 5
male 7
male 8
male 7
male 8
male 9
male 12
male 9
male 10
male 8
male 10
male 9
male 10
male 9
male 16
male 9
male 7
male 9
male 10
male 11
male 10
male 8
male 5
male 8
male 3
male 5
male 8
male 7
male 9
male 10
male 9
male 12
male 6
male 10
male 9
male 10
male 8
male 5
male 8
male 7
male 14
male 8
male 9
male 10
male 6
male 7
male 5
male 6
male 10
male 8
male 5
male 9
male 8
male 6
male 7
male 9
male 6
male 9
male 4
male 3
male 7
male 9
male 7
male 8
male 6
male 9
male 5
male 9
male 8
male 7
male 9
male 8
male 7
male 8
male 9
male 8
male 6
male 7
male 6
male 5
male 7
male 8
male 9
male 3
male 6
male 5
male 9
male 6
male 5
male 7
male 9
male 6
male 8
male 10
male 9
male 5
male 7
male 8
male 9
male 8
male 7
male 8
male 7
male 6
male 8
male 5
male 8
male 5
male 4
male 9
male 11
male 7
male 8
male 5
male 3
male 5
male 9
male 7
male 9
male 4
male 6
male 13
male 8
male 9
male 8
male 9
male 7
male 8
male 7
male 10
male 8
male 9
male 10
male 3
male 5
male 6
male 8
male 4
male 9
male 6
male 10
male 9
male 8
male 6
male 9
male 5
male 9
male 8
male 9
male 10
male 8
male 9
male 7
male 8
male 9
male 6
male 7
male 6
male 9
male 7
male 8
male 9
male 5
male 9
male 4
male 11
male 9
male 7
male 10
male 6
male 7
male 8
male 9
male 5
male 7
male 9
male 8
male 6
male 8
male 5
male 9
male 6
male 8
male 7
male 9
male 7
male 8
male 11
male 8
male 10
male 9
male 5
male 8
male 6
male 10
male 9
male 10
male 12
male 9
male 3
male 8
male 3
male 2
male 9
male 8
male 7
male 6
male 9
male 12
male 6
male 7
male 11
male 8
male 10
male 7
male 8
male 6
male 9
male 8
male 6
male 3
male 7
male 9
male 8
male 10
male 8
male 9
male 7
male 12
male 9
male 6
male 7
male 8
male 9
male 8
male 9
male 8
male 9
male 8
male 9
male 6
male 7
male 10
male 7
male 5
male 9
male 8
male 4
male 10
male 4
male 10
male 8
male 7
male 9
male 8
male 9
male 5
male 3
male 10
male 9
male 12
male 7
male 11
male 6
male 9
male 8
male 5
male 8
male 7
male 6
male 8
male 9
male 7
male 9
male 4
male 9
male 6
male 10
male 6
male 9
male 7
male 6
male 8
male 6
male 4
male 6
male 5
male 7
male 4
male 7
male 8
male 7
male 9
male 6
male 8
male 5
male 8
male 9
male 5
male 6
male 7
male 8
male 10
male 6
male 9
male 5
male 7
male 5
male 7
male 6
male 4
male 7
male 5
male 8
male 7
male 8
male 7
male 5
male 10
male 8
male 7
male 10
male 9
male 3
male 9
male 8
male 6
male 9
male 8
male 5
male 7
male 4
male 8
male 6
male 5
male 7
male 9
male 7
male 9
male 4
male 7
male 8
male 4
male 8
male 6
male 8
male 2
male 6
male 7
male 9
male 7
male 9
male 7
male 6
male 12
male 4
male 6
male 8
male 5
male 9
male 8
male 6
male 14
male 10
male 7
male 5
male 9
male 7
male 9
male 8
male 6
male 8
male 9
male 8
male 9
male 7
male 5
male 9
male 11
male 14
male 8
male 5
male 8
male 9
male 10
male 9
male 7
male 9
male 6
male 9
male 5
male 8
male 9
male 7
male 9
male 6
male 9
male 8
male 3
male 7
male 6
male 9
male 3
male 8
male 9
male 4
male 7
male 9
male 6
male 7
male 8
male 9
male 7
male 8
male 6
male 9
male 10
male 9
male 4
male 9
male 6
male 4
male 9
male 6
male 9
male 4
male 3
male 7
male 4
male 8
male 9
male 6
male 4
male 6
male 9
male 4
male 5
male 6
male 5
male 6
male 10
male 7
